2114 9 2113 2114
2115 2 2113 2115
2116 3 2115 2116
2117 1 2115 2117
2118 8 2117 2118
2119 8 2117 2119
2120 8 2117 2120
2121 4 2123 2124
2122 4 2124 2126
2123 4 2126 2128
2124 4 2128 2129
2125 4 2129 2131
2126 4 2131 2123
2127 7 2123 2121
2128 10 2121 2122
2129 5 2124 2125
2130 5 2126 2127
2131 5 2129 2130
2132 5 2131 2132
2133 6 2128 2133
2134 9 2133 2134
2135 2 2133 2135
2136 3 2135 2136
2137 1 2135 2137
2138 8 2137 2138
2139 8 2137 2139
2140 8 2137 2140
2141 4 2143 2144
2142 4 2144 2146
2143 4 2146 2148
2144 4 2148 2149
2145 4 2149 2151
2146 4 2151 2143
2147 7 2143 2141
2148 10 2141 2142
2149 5 2144 2145
2150 5 2146 2147
2151 5 2149 2150
2152 5 2151 2152
2153 6 2148 2153
2154 9 2153 2154
2155 2 2153 2155
2156 3 2155 2156
2157 1 2155 2157
2158 8 2157 2158
2159 8 2157 2159
2160 8 2157 2160
2161 4 2163 2164
2162 4 2164 2166
2163 4 2166 2168
2164 4 2168 2169
2165 4 2169 2171
2166 4 2171 2163
2167 7 2163 2161
2168 10 2161 2162
2169 5 2164 2165
2170 5 2166 2167
2171 5 2169 2170
2172 5 2171 2172
2173 6 2168 2173
2174 9 2173 2174
2175 2 2173 2175
2176 3 2175 2176
2177 1 2175 2177
2178 8 2177 2178
2179 8 2177 2179
2180 8 2177 2180
2181 4 2183 2184
2182 4 2184 2186
2183 4 2186 2188
2184 4 2188 2189
2185 4 2189 2191
2186 4 2191 2183
2187 7 2183 2181
2188 10 2181 2182
2189 5 2184 2185
2190 5 2186 2187
2191 5 2189 2190
2192 5 2191 2192
2193 6 2188 2193
2194 9 2193 2194
2195 2 2193 2195
2196 3 2195 2196
2197 1 2195 2197
2198 8 2197 2198
2199 8 2197 2199
2200 8 2197 2200
2201 4 2203 2204
2202 4 2204 2206
2203 4 2206 2208
2204 4 2208 2209
2205 4 2209 2211
2206 4 2211 2203
2207 7 2203 2201
2208 10 2201 2202
2209 5 2204 2205
2210 5 2206 2207
2211 5 2209 2210
2212 5 2211 2212
2213 6 2208 2213
2214 9 2213 2214
2215 2 2213 2215
2216 3 2215 2216
2217 1 2215 2217
2218 8 2217 2218
2219 8 2217 2219
2220 8 2217 2220
2221 4 2223 2224
2222 4 2224 2226
2223 4 2226 2228
2224 4 2228 2229
2225 4 2229 2231
2226 4 2231 2223
2227 7 2223 2221
2228 10 2221 2222
2229 5 2224 2225
2230 5 2226 2227
2231 5 2229 2230
2232 5 2231 2232
2233 6 2228 2233
2234 9 2233 2234
2235 2 2233 2235
2236 3 2235 2236
2237 1 2235 2237
2238 8 2237 2238
2239 8 2237 2239
2240 8 2237 2240
2241 4 2243 2244
2242 4 2244 2246
2243 4 2246 2248
2244 4 2248 2249
2245 4 2249 2251
2246 4 2251 2243
2247 7 2243 2241
2248 10 2241 2242
2249 5 2244 2245
2250 5 2246 2247
2251 5 2249 2250
2252 5 2251 2252
2253 6 2248 2253
2254 9 2253 2254
2255 2 2253 2255
2256 3 2255 2256
2257 1 2255 2257
2258 8 2257 2258
2259 8 2257 2259
2260 8 2257 2260
2261 4 2263 2264
2262 4 2264 2266
2263 4 2266 2268
2264 4 2268 2269
2265 4 2269 2271
2266 4 2271 2263
2267 7 2263 2261
2268 10 2261 2262
2269 5 2264 2265
2270 5 2266 2267
2271 5 2269 2270
2272 5 2271 2272
2273 6 2268 2273
2274 9 2273 2274
2275 2 2273 2275
2276 3 2275 2276
2277 1 2275 2277
2278 8 2277 2278
2279 8 2277 2279
2280 8 2277 2280
2281 4 2283 2284
2282 4 2284 2286
2283 4 2286 2288
2284 4 2288 2289
2285 4 2289 2291
2286 4 2291 2283
2287 7 2283 2281
2288 10 2281 2282
2289 5 2284 2285
2290 5 2286 2287
2291 5 2289 2290
2292 5 2291 2292
2293 6 2288 2293
2294 9 2293 2294
2295 2 2293 2295
2296 3 2295 2296
2297 1 2295 2297
2298 8 2297 2298
2299 8 2297 2299
2300 8 2297 2300
2301 4 2303 2304
2302 4 2304 2306
2303 4 2306 2308
2304 4 2308 2309
2305 4 2309 2311
2306 4 2311 2303
2307 7 2303 2301
2308 10 2301 2302
2309 5 2304 2305
2310 5 2306 2307
2311 5 2309 2310
2312 5 2311 2312
2313 6 2308 2313
2314 9 2313 2314
2315 2 2313 2315
2316 3 2315 2316
2317 1 2315 2317
2318 8 2317 2318
2319 8 2317 2319
2320 8 2317 2320
2321 4 2323 2324
2322 4 2324 2326
2323 4 2326 2328
2324 4 2328 2329
2325 4 2329 2331
2326 4 2331 2323
2327 7 2323 2321
2328 10 2321 2322
2329 5 2324 2325
2330 5 2326 2327
2331 5 2329 2330
2332 5 2331 2332
2333 6 2328 2333
2334 9 2333 2334
2335 2 2333 2335
2336 3 2335 2336
2337 1 2335 2337
2338 8 2337 2338
2339 8 2337 2339
2340 8 2337 2340
2341 4 2343 2344
2342 4 2344 2346
2343 4 2346 2348
2344 4 2348 2349
2345 4 2349 2351
2346 4 2351 2343
2347 7 2343 2341
2348 10 2341 2342
2349 5 2344 2345
2350 5 2346 2347
2351 5 2349 2350
2352 5 2351 2352
2353 6 2348 2353
2354 9 2353 2354
2355 2 2353 2355
2356 3 2355 2356
2357 1 2355 2357
2358 8 2357 2358
2359 8 2357 2359
2360 8 2357 2360
2361 4 2363 2364
2362 4 2364 2366
2363 4 2366 2368
2364 4 2368 2369
2365 4 2369 2371
2366 4 2371 2363
2367 7 2363 2361
2368 10 2361 2362
2369 5 2364 2365
2370 5 2366 2367
2371 5 2369 2370
2372 5 2371 2372
2373 6 2368 2373
2374 9 2373 2374
2375 2 2373 2375
2376 3 2375 2376
2377 1 2375 2377
2378 8 2377 2378
2379 8 2377 2379
2380 8 2377 2380
2381 4 2383 2384
2382 4 2384 2386
2383 4 2386 2388
2384 4 2388 2389
2385 4 2389 2391
2386 4 2391 2383
2387 7 2383 2381
2388 10 2381 2382
2389 5 2384 2385
2390 5 2386 2387
2391 5 2389 2390
2392 5 2391 2392
2393 6 2388 2393
2394 9 2393 2394
2395 2 2393 2395
2396 3 2395 2396
2397 1 2395 2397
2398 8 2397 2398
2399 8 2397 2399
2400 8 2397 2400
2401 4 2403 2404
2402 4 2404 2406
2403 4 2406 2408
2404 4 2408 2409
2405 4 2409 2411
2406 4 2411 2403
2407 7 2403 2401
2408 10 2401 2402
2409 5 2404 2405
2410 5 2406 2407
2411 5 2409 2410
2412 5 2411 2412
2413 6 2408 2413
2414 9 2413 2414
2415 2 2413 2415
2416 3 2415 2416
2417 1 2415 2417
2418 8 2417 2418
2419 8 2417 2419
2420 8 2417 2420
2421 4 2423 2424
2422 4 2424 2426
2423 4 2426 2428
2424 4 2428 2429
2425 4 2429 2431
2426 4 2431 2423
2427 7 2423 2421
2428 10 2421 2422
2429 5 2424 2425
2430 5 2426 2427
2431 5 2429 2430
2432 5 2431 2432
2433 6 2428 2433
2434 9 2433 2434
2435 2 2433 2435
2436 3 2435 2436
2437 1 2435 2437
2438 8 2437 2438
2439 8 2437 2439
2440 8 2437 2440
2441 4 2443 2444
2442 4 2444 2446
2443 4 2446 2448
2444 4 2448 2449
2445 4 2449 2451
2446 4 2451 2443
2447 7 2443 2441
2448 10 2441 2442
2449 5 2444 2445
2450 5 2446 2447
2451 5 2449 2450
2452 5 2451 2452
2453 6 2448 2453
2454 9 2453 2454
2455 2 2453 2455
2456 3 2455 2456
2457 1 2455 2457
2458 8 2457 2458
2459 8 2457 2459
2460 8 2457 2460
2461 4 2463 2464
2462 4 2464 2466
2463 4 2466 2468
2464 4 2468 2469
2465 4 2469 2471
2466 4 2471 2463
2467 7 2463 2461
2468 10 2461 2462
2469 5 2464 2465
2470 5 2466 2467
2471 5 2469 2470
2472 5 2471 2472
2473 6 2468 2473
2474 9 2473 2474
2475 2 2473 2475
2476 3 2475 2476
2477 1 2475 2477
2478 8 2477 2478
2479 8 2477 2479
2480 8 2477 2480
2481 4 2483 2484
2482 4 2484 2486
2483 4 2486 2488
2484 4 2488 2489
2485 4 2489 2491
2486 4 2491 2483
2487 7 2483 2481
2488 10 2481 2482
2489 5 2484 2485
2490 5 2486 2487
2491 5 2489 2490
2492 5 2491 2492
2493 6 2488 2493
2494 9 2493 2494
2495 2 2493 2495
2496 3 2495 2496
2497 1 2495 2497
2498 8 2497 2498
2499 8 2497 2499
2500 8 2497 2500
2501 4 2503 2504
2502 4 2504 2506
2503 4 2506 2508
2504 4 2508 2509
2505 4 2509 2511
2506 4 2511 2503
2507 7 2503 2501
2508 10 2501 2502
2509 5 2504 2505
2510 5 2506 2507
2511 5 2509 2510
2512 5 2511 2512
2513 6 2508 2513
2514 9 2513 2514
2515 2 2513 2515
2516 3 2515 2516
2517 1 2515 2517
2518 8 2517 2518
2519 8 2517 2519
2520 8 2517 2520
2521 4 2523 2524
2522 4 2524 2526
2523 4 2526 2528
2524 4 2528 2529
2525 4 2529 2531
2526 4 2531 2523
2527 7 2523 2521
2528 10 2521 2522
2529 5 2524 2525
2530 5 2526 2527
2531 5 2529 2530
2532 5 2531 2532
2533 6 2528 2533
2534 9 2533 2534
2535 2 2533 2535
2536 3 2535 2536
2537 1 2535 2537
2538 8 2537 2538
2539 8 2537 2539
2540 8 2537 2540
2541 4 2543 2544
2542 4 2544 2546
2543 4 2546 2548
2544 4 2548 2549
2545 4 2549 2551
2546 4 2551 2543
2547 7 2543 2541
2548 10 2541 2542
2549 5 2544 2545
2550 5 2546 2547
2551 5 2549 2550
2552 5 2551 2552
2553 6 2548 2553
2554 9 2553 2554
2555 2 2553 2555
2556 3 2555 2556
2557 1 2555 2557
2558 8 2557 2558
2559 8 2557 2559
2560 8 2557 2560
2561 4 2563 2564
2562 4 2564 2566
2563 4 2566 2568
2564 4 2568 2569
2565 4 2569 2571
2566 4 2571 2563
2567 7 2563 2561
2568 10 2561 2562
2569 5 2564 2565
2570 5 2566 2567
2571 5 2569 2570
2572 5 2571 2572
2573 6 2568 2573
2574 9 2573 2574
2575 2 2573 2575
2576 3 2575 2576
2577 1 2575 2577
2578 8 2577 2578
2579 8 2577 2579
2580 8 2577 2580
2581 4 2583 2584
2582 4 2584 2586
2583 4 2586 2588
2584 4 2588 2589
2585 4 2589 2591
2586 4 2591 2583
2587 7 2583 2581
2588 10 2581 2582
2589 5 2584 2585
2590 5 2586 2587
2591 5 2589 2590
2592 5 2591 2592
2593 6 2588 2593
2594 9 2593 2594
2595 2 2593 2595
2596 3 2595 2596
2597 1 2595 2597
2598 8 2597 2598
2599 8 2597 2599
2600 8 2597 2600
2601 4 2603 2604
2602 4 2604 2606
2603 4 2606 2608
2604 4 2608 2609
2605 4 2609 2611
2606 4 2611 2603
2607 7 2603 2601
2608 10 2601 2602
2609 5 2604 2605
2610 5 2606 2607
2611 5 2609 2610
2612 5 2611 2612
2613 6 2608 2613
2614 9 2613 2614
2615 2 2613 2615
2616 3 2615 2616
2617 1 2615 2617
2618 8 2617 2618
2619 8 2617 2619
2620 8 2617 2620
2621 4 2623 2624
2622 4 2624 2626
2623 4 2626 2628
2624 4 2628 2629
2625 4 2629 2631
2626 4 2631 2623
2627 7 2623 2621
2628 10 2621 2622
2629 5 2624 2625
2630 5 2626 2627
2631 5 2629 2630
2632 5 2631 2632
2633 6 2628 2633
2634 9 2633 2634
2635 2 2633 2635
2636 3 2635 2636
2637 1 2635 2637
2638 8 2637 2638
2639 8 2637 2639
2640 8 2637 2640
2641 4 2643 2644
2642 4 2644 2646
2643 4 2646 2648
2644 4 2648 2649
2645 4 2649 2651
2646 4 2651 2643
2647 7 2643 2641
2648 10 2641 2642
2649 5 2644 2645
2650 5 2646 2647
2651 5 2649 2650
2652 5 2651 2652
2653 6 2648 2653
2654 9 2653 2654
2655 2 2653 2655
2656 3 2655 2656
2657 1 2655 2657
2658 8 2657 2658
2659 8 2657 2659
2660 8 2657 2660
2661 4 2663 2664
2662 4 2664 2666
2663 4 2666 2668
2664 4 2668 2669
2665 4 2669 2671
2666 4 2671 2663
2667 7 2663 2661
2668 10 2661 2662
2669 5 2664 2665
2670 5 2666 2667
2671 5 2669 2670
2672 5 2671 2672
2673 6 2668 2673
2674 9 2673 2674
2675 2 2673 2675
2676 3 2675 2676
2677 1 2675 2677
2678 8 2677 2678
2679 8 2677 2679
2680 8 2677 2680
2681 4 2683 2684
2682 4 2684 2686
2683 4 2686 2688
2684 4 2688 2689
2685 4 2689 2691
2686 4 2691 2683
2687 7 2683 2681
2688 10 2681 2682
2689 5 2684 2685
2690 5 2686 2687
2691 5 2689 2690
2692 5 2691 2692
2693 6 2688 2693
2694 9 2693 2694
2695 2 2693 2695
2696 3 2695 2696
2697 1 2695 2697
2698 8 2697 2698
2699 8 2697 2699
2700 8 2697 2700
2701 4 2703 2704
2702 4 2704 2706
2703 4 2706 2708
2704 4 2708 2709
2705 4 2709 2711
2706 4 2711 2703
2707 7 2703 2701
2708 10 2701 2702
2709 5 2704 2705
2710 5 2706 2707
2711 5 2709 2710
2712 5 2711 2712
2713 6 2708 2713
2714 9 2713 2714
2715 2 2713 2715
2716 3 2715 2716
2717 1 2715 2717
2718 8 2717 2718
2719 8 2717 2719
2720 8 2717 2720
2721 4 2723 2724
2722 4 2724 2726
2723 4 2726 2728
2724 4 2728 2729
2725 4 2729 2731
2726 4 2731 2723
2727 7 2723 2721
2728 10 2721 2722
2729 5 2724 2725
2730 5 2726 2727
2731 5 2729 2730
2732 5 2731 2732
2733 6 2728 2733
2734 9 2733 2734
2735 2 2733 2735
2736 3 2735 2736
2737 1 2735 2737
2738 8 2737 2738
2739 8 2737 2739
2740 8 2737 2740
2741 4 2743 2744
2742 4 2744 2746
2743 4 2746 2748
2744 4 2748 2749
2745 4 2749 2751
2746 4 2751 2743
2747 7 2743 2741
2748 10 2741 2742
2749 5 2744 2745
2750 5 2746 2747
2751 5 2749 2750
2752 5 2751 2752
2753 6 2748 2753
2754 9 2753 2754
2755 2 2753 2755
2756 3 2755 2756
2757 1 2755 2757
2758 8 2757 2758
2759 8 2757 2759
2760 8 2757 2760
2761 4 2763 2764
2762 4 2764 2766
2763 4 2766 2768
2764 4 2768 2769
2765 4 2769 2771
2766 4 2771 2763
2767 7 2763 2761
2768 10 2761 2762
2769 5 2764 2765
2770 5 2766 2767
2771 5 2769 2770
2772 5 2771 2772
2773 6 2768 2773
2774 9 2773 2774
2775 2 2773 2775
2776 3 2775 2776
2777 1 2775 2777
2778 8 2777 2778
2779 8 2777 2779
2780 8 2777 2780
2781 4 2783 2784
2782 4 2784 2786
2783 4 2786 2788
2784 4 2788 2789
2785 4 2789 2791
2786 4 2791 2783
2787 7 2783 2781
2788 10 2781 2782
2789 5 2784 2785
2790 5 2786 2787
2791 5 2789 2790
2792 5 2791 2792
2793 6 2788 2793
2794 9 2793 2794
2795 2 2793 2795
2796 3 2795 2796
2797 1 2795 2797
2798 8 2797 2798
2799 8 2797 2799
2800 8 2797 2800
2801 4 2803 2804
2802 4 2804 2806
2803 4 2806 2808
2804 4 2808 2809
2805 4 2809 2811
2806 4 2811 2803
2807 7 2803 2801
2808 10 2801 2802
2809 5 2804 2805
2810 5 2806 2807
2811 5 2809 2810
2812 5 2811 2812
2813 6 2808 2813
2814 9 2813 2814
2815 2 2813 2815
2816 3 2815 2816
2817 1 2815 2817
2818 8 2817 2818
2819 8 2817 2819
2820 8 2817 2820
2821 4 2823 2824
2822 4 2824 2826
2823 4 2826 2828
2824 4 2828 2829
2825 4 2829 2831
2826 4 2831 2823
2827 7 2823 2821
2828 10 2821 2822
2829 5 2824 2825
2830 5 2826 2827
2831 5 2829 2830
2832 5 2831 2832
2833 6 2828 2833
2834 9 2833 2834
2835 2 2833 2835
2836 3 2835 2836
2837 1 2835 2837
2838 8 2837 2838
2839 8 2837 2839
2840 8 2837 2840
2841 4 2843 2844
2842 4 2844 2846
2843 4 2846 2848
2844 4 2848 2849
2845 4 2849 2851
2846 4 2851 2843
2847 7 2843 2841
2848 10 2841 2842
2849 5 2844 2845
2850 5 2846 2847
2851 5 2849 2850
2852 5 2851 2852
2853 6 2848 2853
2854 9 2853 2854
2855 2 2853 2855
2856 3 2855 2856
2857 1 2855 2857
2858 8 2857 2858
2859 8 2857 2859
2860 8 2857 2860
2861 4 2863 2864
2862 4 2864 2866
2863 4 2866 2868
2864 4 2868 2869
2865 4 2869 2871
2866 4 2871 2863
2867 7 2863 2861
2868 10 2861 2862
2869 5 2864 2865
2870 5 2866 2867
2871 5 2869 2870
2872 5 2871 2872
2873 6 2868 2873
2874 9 2873 2874
2875 2 2873 2875
2876 3 2875 2876
2877 1 2875 2877
2878 8 2877 2878
2879 8 2877 2879
2880 8 2877 2880
2881 4 2883 2884
2882 4 2884 2886
2883 4 2886 2888
2884 4 2888 2889
2885 4 2889 2891
2886 4 2891 2883
2887 7 2883 2881
2888 10 2881 2882
2889 5 2884 2885
2890 5 2886 2887
2891 5 2889 2890
2892 5 2891 2892
2893 6 2888 2893
2894 9 2893 2894
2895 2 2893 2895
2896 3 2895 2896
2897 1 2895 2897
2898 8 2897 2898
2899 8 2897 2899
2900 8 2897 2900
2901 4 2903 2904
2902 4 2904 2906
2903 4 2906 2908
2904 4 2908 2909
2905 4 2909 2911
2906 4 2911 2903
2907 7 2903 2901
2908 10 2901 2902
2909 5 2904 2905
2910 5 2906 2907
2911 5 2909 2910
2912 5 2911 2912
2913 6 2908 2913
2914 9 2913 2914
2915 2 2913 2915
2916 3 2915 2916
2917 1 2915 2917
2918 8 2917 2918
2919 8 2917 2919
2920 8 2917 2920
2921 4 2923 2924
2922 4 2924 2926
2923 4 2926 2928
2924 4 2928 2929
2925 4 2929 2931
2926 4 2931 2923
2927 7 2923 2921
2928 10 2921 2922
2929 5 2924 2925
2930 5 2926 2927
2931 5 2929 2930
2932 5 2931 2932
2933 6 2928 2933
2934 9 2933 2934
2935 2 2933 2935
2936 3 2935 2936
2937 1 2935 2937
2938 8 2937 2938
2939 8 2937 2939
2940 8 2937 2940
2941 4 2943 2944
2942 4 2944 2946
2943 4 2946 2948
2944 4 2948 2949
2945 4 2949 2951
2946 4 2951 2943
2947 7 2943 2941
2948 10 2941 2942
2949 5 2944 2945
2950 5 2946 2947
2951 5 2949 2950
2952 5 2951 2952
2953 6 2948 2953
2954 9 2953 2954
2955 2 2953 2955
2956 3 2955 2956
2957 1 2955 2957
2958 8 2957 2958
2959 8 2957 2959
2960 8 2957 2960
2961 4 2963 2964
2962 4 2964 2966
2963 4 2966 2968
2964 4 2968 2969
2965 4 2969 2971
2966 4 2971 2963
2967 7 2963 2961
2968 10 2961 2962
2969 5 2964 2965
2970 5 2966 2967
2971 5 2969 2970
2972 5 2971 2972
2973 6 2968 2973
2974 9 2973 2974
2975 2 2973 2975
2976 3 2975 2976
2977 1 2975 2977
2978 8 2977 2978
2979 8 2977 2979
2980 8 2977 2980
2981 4 2983 2984
2982 4 2984 2986
2983 4 2986 2988
2984 4 2988 2989
2985 4 2989 2991
2986 4 2991 2983
2987 7 2983 2981
2988 10 2981 2982
2989 5 2984 2985
2990 5 2986 2987
2991 5 2989 2990
2992 5 2991 2992
2993 6 2988 2993
2994 9 2993 2994
2995 2 2993 2995
2996 3 2995 2996
2997 1 2995 2997
2998 8 2997 2998
2999 8 2997 2999
3000 8 2997 3000
3001 4 3003 3004
3002 4 3004 3006
3003 4 3006 3008
3004 4 3008 3009
3005 4 3009 3011
3006 4 3011 3003
3007 7 3003 3001
3008 10 3001 3002
3009 5 3004 3005
3010 5 3006 3007
3011 5 3009 3010
3012 5 3011 3012
3013 6 3008 3013
3014 9 3013 3014
3015 2 3013 3015
3016 3 3015 3016
3017 1 3015 3017
3018 8 3017 3018
3019 8 3017 3019
3020 8 3017 3020
3021 4 3023 3024
3022 4 3024 3026
3023 4 3026 3028
3024 4 3028 3029
3025 4 3029 3031
3026 4 3031 3023
3027 7 3023 3021
3028 10 3021 3022
3029 5 3024 3025
3030 5 3026 3027
3031 5 3029 3030
3032 5 3031 3032
3033 6 3028 3033
3034 9 3033 3034
3035 2 3033 3035
3036 3 3035 3036
3037 1 3035 3037
3038 8 3037 3038
3039 8 3037 3039
3040 8 3037 3040
3041 4 3043 3044
3042 4 3044 3046
3043 4 3046 3048
3044 4 3048 3049
3045 4 3049 3051
3046 4 3051 3043
3047 7 3043 3041
3048 10 3041 3042
3049 5 3044 3045
3050 5 3046 3047
3051 5 3049 3050
3052 5 3051 3052
3053 6 3048 3053
3054 9 3053 3054
3055 2 3053 3055
3056 3 3055 3056
3057 1 3055 3057
3058 8 3057 3058
3059 8 3057 3059
3060 8 3057 3060
3061 4 3063 3064
3062 4 3064 3066
3063 4 3066 3068
3064 4 3068 3069
3065 4 3069 3071
3066 4 3071 3063
3067 7 3063 3061
3068 10 3061 3062
3069 5 3064 3065
3070 5 3066 3067
3071 5 3069 3070
3072 5 3071 3072
3073 6 3068 3073
3074 9 3073 3074
3075 2 3073 3075
3076 3 3075 3076
3077 1 3075 3077
3078 8 3077 3078
3079 8 3077 3079
3080 8 3077 3080
3081 4 3083 3084
3082 4 3084 3086
3083 4 3086 3088
3084 4 3088 3089
3085 4 3089 3091
3086 4 3091 3083
3087 7 3083 3081
3088 10 3081 3082
3089 5 3084 3085
3090 5 3086 3087
3091 5 3089 3090
3092 5 3091 3092
3093 6 3088 3093
3094 9 3093 3094
3095 2 3093 3095
3096 3 3095 3096
3097 1 3095 3097
3098 8 3097 3098
3099 8 3097 3099
3100 8 3097 3100
3101 4 3103 3104
3102 4 3104 3106
3103 4 3106 3108
3104 4 3108 3109
3105 4 3109 3111
3106 4 3111 3103
3107 7 3103 3101
3108 10 3101 3102
3109 5 3104 3105
3110 5 3106 3107
3111 5 3109 3110
3112 5 3111 3112
3113 6 3108 3113
3114 9 3113 3114
3115 2 3113 3115
3116 3 3115 3116
3117 1 3115 3117
3118 8 3117 3118
3119 8 3117 3119
3120 8 3117 3120
3121 4 3123 3124
3122 4 3124 3126
3123 4 3126 3128
3124 4 3128 3129
3125 4 3129 3131
3126 4 3131 3123
3127 7 3123 3121
3128 10 3121 3122
3129 5 3124 3125
3130 5 3126 3127
3131 5 3129 3130
3132 5 3131 3132
3133 6 3128 3133
3134 9 3133 3134
3135 2 3133 3135
3136 3 3135 3136
3137 1 3135 3137
3138 8 3137 3138
3139 8 3137 3139
3140 8 3137 3140
3141 4 3143 3144
3142 4 3144 3146
3143 4 3146 3148
3144 4 3148 3149
3145 4 3149 3151
3146 4 3151 3143
3147 7 3143 3141
3148 10 3141 3142
3149 5 3144 3145
3150 5 3146 3147
3151 5 3149 3150
3152 5 3151 3152
3153 6 3148 3153
3154 9 3153 3154
3155 2 3153 3155
3156 3 3155 3156
3157 1 3155 3157
3158 8 3157 3158
3159 8 3157 3159
3160 8 3157 3160
3161 4 3163 3164
3162 4 3164 3166
3163 4 3166 3168
3164 4 3168 3169
3165 4 3169 3171
3166 4 3171 3163
3167 7 3163 3161
3168 10 3161 3162
3169 5 3164 3165
3170 5 3166 3167
3171 5 3169 3170
3172 5 3171 3172
3173 6 3168 3173
3174 9 3173 3174
3175 2 3173 3175
3176 3 3175 3176
3177 1 3175 3177
3178 8 3177 3178
3179 8 3177 3179
3180 8 3177 3180
3181 4 3183 3184
3182 4 3184 3186
3183 4 3186 3188
3184 4 3188 3189
3185 4 3189 3191
3186 4 3191 3183
3187 7 3183 3181
3188 10 3181 3182
3189 5 3184 3185
3190 5 3186 3187
3191 5 3189 3190
3192 5 3191 3192
3193 6 3188 3193
3194 9 3193 3194
3195 2 3193 3195
3196 3 3195 3196
3197 1 3195 3197
3198 8 3197 3198
3199 8 3197 3199
3200 8 3197 3200
3201 4 3203 3204
3202 4 3204 3206
3203 4 3206 3208
3204 4 3208 3209
3205 4 3209 3211
3206 4 3211 3203
3207 7 3203 3201
3208 10 3201 3202
3209 5 3204 3205
3210 5 3206 3207
3211 5 3209 3210
3212 5 3211 3212
3213 6 3208 3213
3214 9 3213 3214
3215 2 3213 3215
3216 3 3215 3216
3217 1 3215 3217
3218 8 3217 3218
3219 8 3217 3219
3220 8 3217 3220
3221 4 3223 3224
3222 4 3224 3226
3223 4 3226 3228
3224 4 3228 3229
3225 4 3229 3231
3226 4 3231 3223
3227 7 3223 3221
3228 10 3221 3222
3229 5 3224 3225
3230 5 3226 3227
3231 5 3229 3230
3232 5 3231 3232
3233 6 3228 3233
3234 9 3233 3234
3235 2 3233 3235
3236 3 3235 3236
3237 1 3235 3237
3238 8 3237 3238
3239 8 3237 3239
3240 8 3237 3240
3241 4 3243 3244
3242 4 3244 3246
3243 4 3246 3248
3244 4 3248 3249
3245 4 3249 3251
3246 4 3251 3243
3247 7 3243 3241
3248 10 3241 3242
3249 5 3244 3245
3250 5 3246 3247
3251 5 3249 3250
3252 5 3251 3252
3253 6 3248 3253
3254 9 3253 3254
3255 2 3253 3255
3256 3 3255 3256
3257 1 3255 3257
3258 8 3257 3258
3259 8 3257 3259
3260 8 3257 3260
3261 4 3263 3264
3262 4 3264 3266
3263 4 3266 3268
3264 4 3268 3269
3265 4 3269 3271
3266 4 3271 3263
3267 7 3263 3261
3268 10 3261 3262
3269 5 3264 3265
3270 5 3266 3267
3271 5 3269 3270
3272 5 3271 3272
3273 6 3268 3273
3274 9 3273 3274
3275 2 3273 3275
3276 3 3275 3276
3277 1 3275 3277
3278 8 3277 3278
3279 8 3277 3279
3280 8 3277 3280
3281 4 3283 3284
3282 4 3284 3286
3283 4 3286 3288
3284 4 3288 3289
3285 4 3289 3291
3286 4 3291 3283
3287 7 3283 3281
3288 10 3281 3282
3289 5 3284 3285
3290 5 3286 3287
3291 5 3289 3290
3292 5 3291 3292
3293 6 3288 3293
3294 9 3293 3294
3295 2 3293 3295
3296 3 3295 3296
3297 1 3295 3297
3298 8 3297 3298
3299 8 3297 3299
3300 8 3297 3300
3301 4 3303 3304
3302 4 3304 3306
3303 4 3306 3308
3304 4 3308 3309
3305 4 3309 3311
3306 4 3311 3303
3307 7 3303 3301
3308 10 3301 3302
3309 5 3304 3305
3310 5 3306 3307
3311 5 3309 3310
3312 5 3311 3312
3313 6 3308 3313
3314 9 3313 3314
3315 2 3313 3315
3316 3 3315 3316
3317 1 3315 3317
3318 8 3317 3318
3319 8 3317 3319
3320 8 3317 3320
3321 4 3323 3324
3322 4 3324 3326
3323 4 3326 3328
3324 4 3328 3329
3325 4 3329 3331
3326 4 3331 3323
3327 7 3323 3321
3328 10 3321 3322
3329 5 3324 3325
3330 5 3326 3327
3331 5 3329 3330
3332 5 3331 3332
3333 6 3328 3333
3334 9 3333 3334
3335 2 3333 3335
3336 3 3335 3336
3337 1 3335 3337
3338 8 3337 3338
3339 8 3337 3339
3340 8 3337 3340
3341 4 3343 3344
3342 4 3344 3346
3343 4 3346 3348
3344 4 3348 3349
3345 4 3349 3351
3346 4 3351 3343
3347 7 3343 3341
3348 10 3341 3342
3349 5 3344 3345
3350 5 3346 3347
3351 5 3349 3350
3352 5 3351 3352
3353 6 3348 3353
3354 9 3353 3354
3355 2 3353 3355
3356 3 3355 3356
3357 1 3355 3357
3358 8 3357 3358
3359 8 3357 3359
3360 8 3357 3360
3361 4 3363 3364
3362 4 3364 3366
3363 4 3366 3368
3364 4 3368 3369
3365 4 3369 3371
3366 4 3371 3363
3367 7 3363 3361
3368 10 3361 3362
3369 5 3364 3365
3370 5 3366 3367
3371 5 3369 3370
3372 5 3371 3372
3373 6 3368 3373
3374 9 3373 3374
3375 2 3373 3375
3376 3 3375 3376
3377 1 3375 3377
3378 8 3377 3378
3379 8 3377 3379
3380 8 3377 3380
3381 4 3383 3384
3382 4 3384 3386
3383 4 3386 3388
3384 4 3388 3389
3385 4 3389 3391
